[39.939848,-105.283942,1],
[36.233315000000005,-115.29015,12],
[40.012251,-105.09975700000001,8],
[39.950806,-105.15949499999999,1],
[41.478215999999996,-71.322375,1],
[41.518673,-71.281685,1],
[41.15298,-85.0408,1],
[30.23801,-95.16445999999999,1],
[47.631197,-122.63101699999999,2],
[39.490929,-84.744187,1],
[47.573702000000004,-122.786447,1],
[30.062169,-95.383966,2],
[30.061727,-95.681504,1],
[30.471373999999997,-95.363872,1],
[36.812940000000005,-76.37100500000001,1],
[30.040876,-95.528914,3],
[36.893339000000005,-76.373292,1],
[36.842301,-76.339628,1],
[48.292667,-117.342169,1],
[34.418979,-119.709166,52],
[34.438773,-119.67884099999999,16],
[34.533221999999995,-119.791731,14],
[40.752625,-73.975877,6],
[34.448024,-119.616984,13],
[40.755272999999995,-73.974315,2],
[34.406428000000005,-119.72688799999999,15],
[40.754131,-73.979364,3],
[40.751441,-73.975003,8],
[32.280895,-97.160931,1],
[34.020221,-118.28603500000001,1532],
[32.925765000000006,-97.071545,2],
[40.497239,-91.993928,1],
[40.755139,-73.975934,9],
[32.8172,-97.180586,2],
[40.993155,-72.319664,4],
[44.495587,-73.184857,2],
[32.474087,-97.422013,2],
[40.905925,-72.415662,1],
[38.344888,-121.43123100000001,4],
[33.603426,-86.493789,1],
[38.427813,-121.444696,9],
[27.899189,-82.679506,1],
[41.463198999999996,-87.00750500000001,2],
[28.002884,-82.743408,2],
[43.027386,-78.75666600000001,2],
[27.974747999999998,-82.826777,1],
[39.381644,-75.653322,1],
[39.803171999999996,-75.59971800000001,1],
[33.214954999999996,-111.869973,6],
[33.224956,-111.795717,3],
[36.253975,-115.22710500000001,6],
[36.309668,-115.249674,13],
[39.830822,-105.03747,1],
[36.202733,-115.30775,11],
[36.100972999999996,-115.37590800000001,3],
[39.772675,-105.104801,3],
[36.166612,-115.361275,1],
[36.034661,-115.211656,4],
[43.151464000000004,-77.444396,1],
[31.274156,-92.467107,1],
[31.197018,-92.37021999999999,1],
[39.346695000000004,-84.41348,1],
[32.339420000000004,-110.98499699999999,2],
[18.402252999999998,-66.71139699999999,1],
[30.100254999999997,-95.35647900000001,1],
[32.271328999999994,-110.99371200000002,5],
[48.179735,-124.41166000000001,1],
[32.147619,-110.93333799999999,4],
[30.057802000000002,-95.470985,3],
[34.446201,-119.762794,13],
[34.449185,-119.804782,12],
[34.072862,-118.24098899999998,21],
[35.773632,-78.634457,1],
[43.043782,-76.150638,2],
[43.061111,-76.134924,29],
[43.050816999999995,-76.17747299999999,1],
[34.479453,-120.084094,33],
[33.975414,-118.41698999999998,3218],
[28.079399,-80.62361700000001,2],
[34.0712,-118.443523,148],
[35.742323,-78.715478,1],
[28.020804,-80.681247,1],
[45.240483000000005,-122.79384099999999,1],
[32.57074,-97.144837,4],
[30.561384999999998,-96.272583,1],
[32.469409999999996,-96.990665,1],
[27.919258000000003,-80.64423199999999,1],
[38.685087,-121.063769,14],
[45.517009,-122.85981699999999,8],
[45.454271000000006,-122.87961899999999,4],
[38.815548,-121.280172,10],
[45.460190000000004,-122.804198,3],
[34.29905,-78.691171,1],
[27.915173,-82.804068,1],
[27.906822,-82.75878399999999,2],
[27.883819,-82.827877,1],
[42.877992,-85.767881,1],
[61.94662099999999,-162.878319,1],
[33.534451000000004,-111.887354,7],
[34.302078,-86.63409399999999,1],
[33.493513,-111.91923899999999,11],
[27.853532,-82.759349,2],
[33.544833000000004,-111.957563,2],
[33.615485,-111.95223500000002,11],
[33.668186999999996,-111.822523,4],
[33.500584,-111.843728,1],
[33.46196,-111.91639199999999,6],
[36.52686,-82.571968,1],
[33.564295,-111.895881,7],
[46.916872,-102.83425799999999,1],
[33.601112,-111.80948799999999,2],
[41.020888,-81.628652,7],
[35.988424,-115.20705900000002,6],
[31.219045,-97.96822399999999,1],
[36.147921999999994,-115.036367,6],
[36.322319,-115.293151,1],
[36.178886,-115.32075900000001,3],
[36.16769,-115.27786200000001,1],
[31.499723,-98.13064,1],
[36.143249,-115.226909,9],
[42.739909999999995,-77.998746,2],
[36.112796,-115.28014099999999,9],
[42.226949,-72.74158800000001,1],
[36.08017,-115.297071,9],
[39.747871999999994,-104.838305,2],
[36.272251000000004,-115.292534,3],
[42.387603000000006,-72.09323,1],
[43.05689,-77.52104200000001,1],
[39.066521,-94.920179,1],
[42.197913,-72.329709,1],
[38.730666,-94.695551,4],
[32.214135,-110.823725,7],
[38.074849,-95.413199,1],
[32.215235,-110.883394,6],
[47.372495,-122.595828,3],
[32.252886,-110.886567,1],
[32.19457,-111.014995,1],
[41.602006,-75.710133,1],
[39.703716,-95.273961,1],
[30.360668,-86.185532,1],
[32.167395,-110.950864,2],
[38.963864,-94.967153,1],
[29.945204999999998,-95.259778,1],
[32.246722,-110.836178,1],
[47.296946999999996,-122.62366100000001,7],
[47.568714,-122.63155800000001,1],
[41.230478000000005,-75.52496500000001,1],
[48.024004999999995,-122.74903300000001,1],
[32.246719,-110.94865700000001,1],
[41.404303999999996,-75.118065,1],
[32.78776,-96.79942700000001,19],
[32.779253000000004,-96.80476800000001,5],
[32.746823,-96.802681,2],
[32.802127,-96.788853,3],
[32.835893,-96.795514,2],
[40.164837,-105.103179,2],
[37.978138,-122.497611,10],
[32.831278999999995,-96.771191,5],
[40.169014000000004,-105.210376,1],
[32.786796,-96.819971,7],
[43.031057000000004,-76.127249,3],
[38.022366,-122.555605,7],
[43.103572,-76.119484,1],
[37.945512,-122.56012,2],
[32.753141,-96.839613,3],
[40.163388,-105.03008700000001,4],
[35.945927000000005,-78.61949200000001,4],
[43.038709000000004,-76.075591,2],
[35.8985,-78.635485,1],
[37.322564,-78.90275799999999,1],
[35.907875,-78.77296,1],
[42.204251,-71.908907,1],
[42.284766999999995,-71.714228,1],
[40.831296,-72.923154,2],
[45.220824,-122.66828000000001,4],
[45.413524,-122.536758,1],
[39.65647,-91.72833100000001,1],
[34.225734,-77.79733399999999,1],
[33.402429,-86.951784,1],
[40.254506,-76.862176,3],
[30.871914,-96.526934,1],
[45.515631,-122.24273000000001,1],
[38.698614,-121.699262,8],
[27.838362,-82.714996,1],
[38.24538,-84.550241,1],
[33.610739,-111.891472,12],
[33.835028,-111.806018,1],
[33.606089000000004,-111.743277,2],
[43.654590999999996,-70.297989,2],
[30.884328000000004,-97.378812,2],
[36.163427,-114.98815900000001,2],
[42.293533000000004,-72.278599,1],
[43.631402,-70.285989,2],
[42.26135,-83.846458,1],
[37.723603000000004,-100.057186,1],
[48.967184,-111.65869199999999,2],
[42.684188,-87.815533,1],
[42.221694,-83.732265,2],
[39.736869,-94.881484,1],
[42.754054,-87.811291,2],
[42.734536999999996,-87.864892,6],
[39.368428,-94.911265,1],
[41.609435999999995,-71.178113,1],
[41.573307,-75.58133000000001,1],
[41.442799,-75.39345,1],
[32.736986,-96.907815,2],
[32.750602,-96.756846,3],
[32.711324,-96.781215,1],
[40.29738,-105.103753,1],
[32.841986999999996,-96.702574,1],
[32.811813,-96.812898,1],
[28.396234999999997,-80.61505,1],
[42.059737,-72.033908,2],
[45.222954,-122.833621,1],
[41.212012,-112.03456399999999,1],
[35.203066,-101.895003,1],
[30.012223,-90.162523,2],
[28.457715999999998,-80.812289,1],
[45.278476,-122.32318799999999,2],
[41.21499,-111.889587,1],
[35.230592,-101.802502,3],
[30.001164000000003,-90.209724,5],
[40.315813,-76.886436,1],
[32.861345,-97.692173,1],
[41.269473,-112.117645,3],
[45.546622,-122.442346,2],
[40.267831,-76.78737,9],
[41.156796,-111.965799,3],
[30.014032,-90.191345,1],
[32.682609,-97.782556,2],
[45.38565,-122.592827,1],
[43.985802,-86.406481,1],
[45.01891,-91.719575,1],
[37.345929,-95.261617,1],
[30.929823,-83.22303199999999,2],
[31.011815999999996,-97.74188000000001,1],
[36.380652000000005,-115.50688899999999,1],
[31.050856,-97.644625,1],
[36.124179,-115.141282,8],
[38.815137,-94.94026600000001,4],
[41.478083000000005,-71.52471700000001,1],
[42.505744,-83.782892,1],
[41.415152,-71.465251,1],
[32.181544,-110.74655200000001,3],
[39.882703,-74.972036,4],
[41.703849,-71.455568,1],
[39.767727,-74.312588,1],
[41.747671000000004,-71.406118,1],
[18.263085,-66.712985,1],
[32.094109,-111.34926499999999,1],
[39.542598999999996,-74.298174,1],
[32.414615000000005,-110.94656100000002,1],
[32.621072,-110.989667,1],
[32.868528999999995,-96.876118,1],
[37.885628999999994,-122.46858,9],
[32.782826,-96.776443,1],
[38.339402,-123.034599,1],
[32.76681,-96.6869,3],
[40.646857000000004,-105.029513,1],
[32.824923999999996,-96.679438,1],
[32.893295,-96.864339,4],
[37.931846,-122.50773799999999,1],
[40.529861,-105.03664099999999,1],
[40.518836,-105.143224,3],
[38.34642,-122.69412700000001,1],
[35.145012,-101.876275,1],
[28.323196000000003,-80.623102,1],
[28.145509000000004,-80.649958,1],
[45.509203,-122.43346799999999,3],
[32.959875,-97.148437,2],
[45.626690999999994,-121.550386,8],
[28.178765999999996,-80.60177,1],
[30.564946999999997,-95.800223,1],
[45.176629999999996,-122.783877,3],
[48.15237,-119.74347900000001,1],
[42.103214,-72.079545,1],
[40.306267,-75.147144,1],
[47.460575,-120.478283,1],
[45.413498,-122.725171,4],
[48.615477,-119.821054,1],
[33.314842,-86.659872,1],
[43.178683,-86.19910300000001,1],
[37.995815,-84.979522,1],
[33.427440000000004,-111.934004,21],
[45.251132,-91.123401,1],
[37.393471000000005,-119.741037,1],
[33.393984,-111.932906,9],
[37.028835,-119.316654,1],
[33.364638,-111.93160400000001,6],
[33.338295,-111.93464399999999,4],
[36.622507,-118.957187,20],
[37.344149,-119.42213899999999,4],
[33.271981,-111.831774,6],
[37.203158,-119.24924299999999,33],
[36.803197,-120.01856399999998,2],
[59.484561,-139.419308,1],
[37.631281,-77.542534,1],
[41.246425,-81.44958199999999,4],
[42.306327,-83.176211,1],
[35.997668,-115.28606599999999,3],
[35.894539,-115.33193600000001,1],
[42.986699,-77.43436,1],
[42.298035999999996,-83.24761,1],
[42.335793,-83.28329599999999,1],
[39.252392,-94.879551,1],
[39.023294,-95.20890899999999,2],
[39.090315000000004,-76.621257,1],
[38.958845000000004,-95.247749,1],
[42.001706,-71.499949,2],
[46.538447999999995,-121.504819,1],
[32.335291,-111.04175900000001,3],
[39.815906,-75.34833499999999,1],
[38.893051,-95.34616,1],
[32.302273,-111.181848,3],
[40.069522,-74.824196,3],
[32.253908,-111.08013999999999,4],
[38.978096,-95.34412900000001,1],
[47.541253000000005,-122.57702900000001,1],
[32.094967,-110.76543799999999,4],
[48.034402,-122.838953,3],
[32.289584000000005,-110.733528,1],
[41.395754,-74.91925400000001,1],
[32.902679,-96.79339300000001,3],
[32.873484999999995,-96.747539,4],
[32.923189,-96.89172099999999,2],
[38.324133,-122.714633,3],
[32.832614,-96.849082,7],
[32.676396999999994,-96.936798,1],
[32.878496999999996,-96.707819,1],
[28.19912,-80.781941,2],
[40.363199,-105.176682,2],
[40.457521,-105.05076100000001,4],
[43.353609999999996,-91.76605,1],
[37.937082000000004,-122.53236899999999,3],
[39.156299,-96.521265,6],
[45.436254,-121.62478899999999,1],
[45.207722,-122.537224,2],
[47.308654,-119.649345,4],
[45.320277000000004,-122.53646699999999,3],
[48.868662,-119.77072199999999,1],
[43.213069,-85.967762,1],
[45.345254,-121.86273999999999,1],
[38.304672,-83.87385400000001,1],
[32.641272,-106.072883,5],
[43.089103,-86.20687,1],
[37.098303,-120.28121200000001,3],
[36.825296,-119.68019,8],
[36.814864,-119.710596,5],
[33.303241,-111.74180700000001,4],
[37.209821000000005,-119.749802,8],
[33.332328000000004,-111.749802,4],
[33.277771,-111.731454,1],
[41.132323,-81.33278100000001,1],
[36.521012,-119.38944599999999,1],
[36.917573,-119.59348100000001,12],
[42.265992,-122.900842,3],
[35.995843,-115.15761200000001,2],
[42.414574,-122.954536,2],
[42.604690999999995,-122.92371899999999,1],
[42.327946999999995,-122.800496,5],
[39.053565,-76.716578,1],
[39.015766,-95.048266,1],
[39.427563,-76.777976,2],
[47.753859000000006,-122.626792,3],
[40.06759,-74.705741,1],
[32.300129,-110.835996,2],
[47.205607,-122.26608799999998,1],
[30.77293,-91.789004,1],
[47.148478999999995,-122.32413600000001,1],
[32.128516999999995,-111.12205800000001,1],
[41.196442,-75.394233,1],
[33.753259,-84.389953,8],
[32.930338,-96.78749599999999,11],
[33.835696,-84.389116,4],
[33.789322999999996,-84.35149799999999,1],
[33.771079,-84.3336,1],
[32.912633,-96.736637,8],
[33.771126,-84.378108,1],
[40.235694,-105.364549,1],
[32.925367,-96.836334,8],
[37.897665,-122.563172,2],
[33.799884000000006,-84.385805,5],
[32.813735,-96.883667,1],
[40.103412,-105.171093,1],
[32.969699,-96.79733399999999,3],
[38.134068,-122.52718999999999,2],
[38.112165999999995,-122.63438400000001,3],
[38.060475,-122.508496,6],
[42.268426,-71.613309,1],
[28.441678999999997,-80.702628,1],
[27.794384,-80.49146,1],
[45.942235,-122.94958799999999,1],
[45.772037,-122.96941000000001,1],
[47.149902000000004,-119.305972,1],
[45.536452000000004,-121.155254,1],
[42.844801000000004,-85.984794,1],
[41.397422999999996,-89.084264,1],
[32.362434,-95.315262,1],
[32.235096999999996,-95.320779,2],
[37.020043,-120.625404,1],
[36.789273,-119.140345,1],
[36.814503,-120.57524,1],
[36.474404,-120.061497,1],
[30.643634999999996,-82.741456,1],
[39.230232,-81.160993,1],
[41.139872,-81.860559,1],
[30.579327000000003,-97.388622,1],
[40.014623,-76.246351,4],
[37.12298,-90.648266,1],
[40.030839,-76.330432,2],
[39.646204,-76.67485400000001,1],
[42.293969,-83.320074,1],
[38.087705,-78.55274399999999,3],
[39.120838,-76.494821,1],
[38.893764000000004,-94.879975,9],
[38.835491,-94.77869100000001,5],
[31.333703999999997,-89.419175,1],
[31.327512,-92.35469,1],
[41.761345,-73.060443,1],
[48.023189,-123.106245,4],
[34.585234,-117.453724,51],
[47.661688,-122.715469,1],
[34.541483,-115.644609,3],
[34.141671,-116.817981,7],
[47.060925,-122.388908,2],
[30.881575,-92.298045,1],
[34.571218,-117.133073,110],
[33.723262,-84.475994,1],
[41.561632,-73.206096,4],
[34.424366,-117.161295,41],
[43.5505,-97.65677600000001,1],
[35.332155,-116.03858600000001,2],
[33.764539,-84.397339,1],
[40.836317,-81.35827900000001,1],
[33.757576,-84.432245,2],
[32.919789,-96.770948,4],
[33.792303000000004,-84.447862,2],
[32.944115999999994,-96.80009,3],
[40.484657,-104.90098300000001,8],
[38.320861,-122.646138,1],
[38.234553000000005,-122.76038500000001,12],
[44.672809,-68.391841,1],
[38.235014,-122.557332,17],
[27.406267,-82.38872099999999,1],
[43.420026,-83.97447199999999,1],
[38.045857,-122.861209,1],
[27.641533000000003,-80.402619,1],
[43.499764,-83.969084,1],
[27.587819,-80.382865,1],
[45.531327000000005,-122.36908999999999,2],
[27.500128999999998,-82.651386,1],
[44.128125,-93.97899,1],
[27.715490999999997,-80.454288,1],
[45.369302000000005,-122.762307,4],
[45.224901,-121.30112700000001,1],
[29.968946999999996,-90.36730899999999,2],
[45.352514,-122.66853400000001,4],
[40.351048,-74.998049,1],
[33.93788,-86.758349,1],
[36.72725,-120.123426,3],
[36.478239,-119.52136999999999,3],
[41.259082,-89.124987,1],
[36.822163,-118.649328,1],
[37.068068,-120.843579,7],
[36.984885,-119.87391399999998,2],
[36.918079,-120.185933,5],
[37.043434000000005,-120.033693,1],
[38.900944,-92.238425,1],
[38.884324,-92.398565,4],
[32.333551,-99.927724,1],
[42.182373,-122.57711299999998,1],
[42.467463,-122.647726,1],
[30.195460999999998,-92.081305,5],
[42.535682,-123.33828500000001,3],
[42.371604,-83.376788,2],
[34.611886,-106.652175,1],
[42.371140000000004,-123.413622,5],
[30.155238,-92.028225,2],
[39.373505,-76.81528399999999,2],
[42.397183,-83.37231899999999,1],
[39.483784,-76.794208,1],
[40.015389,-74.662287,1],
[47.177102000000005,-122.166177,2],
[35.26146,-116.690324,1],
[39.848539,-74.953498,5],
[34.980294,-116.964449,17],
[39.867114,-75.029746,1],
[34.031011,-117.312929,24],
[34.261092,-116.809496,18],
[41.987541,-74.010273,1],
[34.232796,-116.90286299999998,13],
[34.059306,-117.390768,63],
[40.903453999999996,-81.43328199999999,6],
[33.849517999999996,-84.36397099999999,4],
[37.995864000000005,-122.57781399999999,2],
[33.932538,-84.385947,7],
[33.827479,-84.32301700000001,2],
[38.013719,-122.67012,1],
[37.943257,-122.492151,1],
[37.852903999999995,-122.547207,7],
[43.851308,-84.717297,1],
[29.379579,-89.590257,1],
[39.225094,-96.080292,1],
[40.103026,-74.733455,1],
[33.260081,-86.911474,1],
[40.389293,-75.234442,2],
[29.868864000000002,-90.064875,1],
[32.903965,-85.455157,1],
[41.769914,-89.413892,1],
[33.347759,-105.680834,1],
[41.234953000000004,-88.80963299999999,1],
[41.246245,-89.229713,1],
[37.224696,-119.47073799999998,2],
[37.377787,-119.63238500000001,2],
[37.182359000000005,-119.64145,1],
[36.644737,-119.289181,1],
[36.60076,-119.17548500000001,3],
[41.027999,-81.877935,1],
[42.152148,-123.05749899999999,1],
[41.106119,-81.42483399999999,2],
[39.120914,-76.677313,1],
[42.471740999999994,-88.08449300000001,1],
[35.670516,-95.306945,1],
[39.952381,-74.994896,1],
[42.11278,-87.97954200000001,1],
[38.798768,-94.656684,1],
[39.856677000000005,-74.90080999999999,5],
[33.990372,-117.052255,79],
[42.06449,-87.985462,3],
[39.948992,-74.900247,6],
[30.655222,-89.661259,1],
[42.0086,-87.99734000000001,3],
[31.651053000000005,-89.57284,1],
[39.979658,-74.94130799999999,2],
[34.02452,-117.28925500000001,78],
[34.243482,-117.281304,24],
[42.313984000000005,-74.02216,1],
[40.767016999999996,-81.265784,1],
[34.863585,-116.862059,1],
[33.707454999999996,-84.544149,2],
[39.734542,-90.223047,1],
[33.640147,-84.45008100000001,3],
[33.946218,-84.318119,3],
[33.87632,-84.46209,3],
[38.012696999999996,-122.63959799999999,1],
[27.581094,-82.554803,1],
[35.15305,-90.054979,1],
[35.151419,-90.03546800000001,1],
[29.991692999999998,-90.258179,1],
[34.194489000000004,-118.138263,635],
[44.429066,-73.096243,1],
[45.445048,-122.528173,2],
[35.037886,-90.15424200000001,1],
[34.136258000000005,-118.02670400000001,356],
[34.128284,-118.04773200000001,269],
[34.153159,-117.968818,19],
[37.970133000000004,-84.144974,1],
[36.999336,-119.518794,1],
[37.248335,-119.94493500000002,1],
[36.658709,-119.401274,3],
[36.817791,-119.45760200000001,2],
[39.333960999999995,-80.331754,1],
[41.233126,-81.643939,2],
[42.161377,-123.30241799999999,1],
[42.367689,-83.534306,3],
[34.901663,-106.702725,1],
[39.657449,-76.360475,2],
[42.234297999999995,-83.394324,1],
[42.146494,-88.164651,2],
[40.007737,-74.790088,1],
[42.272492,-88.314084,3],
[42.232414,-88.327449,2],
[42.173809000000006,-87.878173,9],
[34.912426,-115.342092,1],
[42.049572999999995,-87.895003,2],
[31.579926,-89.218571,1],
[34.270601,-116.94930900000001,6],
[41.979388,-87.894358,23],
[31.849171000000002,-89.013986,1],
[34.085972,-117.464597,112],
[39.699258,-75.44518000000001,1],
[34.147718,-117.464506,184],
[33.897873,-84.252804,1],
[34.049809,-117.47061299999999,82],
[34.782699,-116.190564,1],
[33.888505,-84.289532,5],
[34.093661,-116.936222,1],
[33.882179,-84.375289,7],
[33.676362,-84.46079399999999,1],
[41.746858,-74.466143,1],
[33.851721999999995,-84.283624,2],
[33.92423,-84.338876,5],
[33.622488,-84.52390799999999,1],
[27.266027,-82.516651,3],
[27.280031,-82.47663100000001,2],
[40.255265,-74.530078,2],
[27.235792,-82.470536,1],
[34.141586,-117.957627,270],
[35.053329,-89.862806,2],
[34.222119,-118.20530600000001,320],
[43.386917,-90.145434,1],
[35.033181,-90.01139599999999,1],
[40.10868,-74.358558,1],
[40.747155,-73.93975,59080],
[35.079511,-89.845385,2],
[40.772884000000005,-73.926295,33188],
[40.762574,-73.91344699999999,40427],
[34.1528,-118.000482,474],
[41.357927000000004,-83.110237,1],
[40.744634000000005,-73.920201,27238],
[40.188468,-75.00989799999999,1],
[40.778877,-73.906769,37775],
[40.762211,-73.931528,39153],
[38.277049,-77.162769,1],
[40.745115000000006,-73.956928,1121],
[40.126909999999995,-85.382469,2],
[40.194099,-85.38593900000001,1],
[36.536573,-119.638651,9],
[41.51119,-89.718402,1],
[36.960108,-120.64806000000002,1],
[36.547067,-119.335641,1],
[42.004099,-75.10067,1],
[40.688972,-74.165414,15],
[40.652415000000005,-74.216848,3],
[40.652211,-74.26015799999999,4],
[40.695889,-74.2288,2],
[40.651654,-74.18381099999999,3],
[40.67383,-74.22640799999999,2],
[34.851278,-106.011454,1],
[42.225283000000005,-83.267691,2],
[41.789858,-83.583849,1],
[34.397914,-106.24361200000001,2],
[42.389053999999994,-88.173346,2],
[42.194697,-88.217108,4],
[40.108965999999995,-88.211024,1],
[42.412335999999996,-83.782854,1],
[42.075201,-87.821026,1],
[34.236643,-117.06283799999999,3],
[42.092234000000005,-87.837445,3],
[34.757047,-117.35014199999999,16],
[34.391145,-117.405722,67],
[40.000161999999996,-74.991632,2],
[42.059253000000005,-87.778339,3],
[34.376159,-117.294397,155],
[34.126779,-117.183104,45],
[34.957406,-117.219606,4],
[33.980253999999995,-84.330016,2],
[33.661497999999995,-84.386895,1],
[44.720240999999994,-116.05485800000001,2],
[43.775559,-116.39491799999999,3],
[27.364246,-82.319337,1],
[43.966099,-116.910257,1],
[27.401013,-82.52788699999999,1],
[44.658121,-84.113065,1],
[34.211341,-118.230652,197],
[35.025913,-89.788637,1],
[33.844983,-117.952151,239],
[29.463084000000002,-89.89475300000001,1],
[33.808267,-117.923658,537],
[40.244446999999994,-74.43160400000001,2],
[35.242751,-90.02679,2],
[35.224574,-89.926689,1],
[33.818246,-117.974985,293],
[34.168771,-118.05021599999999,106],
[33.830457,-117.905941,344],
[29.976027000000002,-90.315015,2],
[40.217062,-75.07280300000001,1],
[33.837959999999995,-117.870494,527],
[33.848733,-117.788357,337],
[33.856459,-117.740176,98],
[33.471668,-82.220051,1],
[32.094348,-95.906047,1],
[41.396035,-89.413241,2],
[36.452697,-119.482343,2],
[36.945656,-86.28106600000001,1],
[33.567578000000005,-87.949993,1],
[35.250846,-106.288772,3],
[42.337078000000005,-88.044326,3],
[42.204975,-83.20651099999999,2],
[42.373574,-87.939353,3],
[39.757432,-75.121872,2],
[42.275075,-83.58634,1],
[42.424786,-88.608011,1],
[37.892769,-78.89429200000001,1],
[42.456317999999996,-88.41969499999999,1],
[42.185968,-87.805939,1],
[39.761129,-75.32406,1],
[34.259971,-117.199381,17],
[39.854719,-75.198716,1],
[39.886711,-88.716499,1],
[34.051177,-117.24856299999999,27],
[34.510646,-116.89671799999999,11],
[33.933808,-84.272577,4],
[34.259271999999996,-117.520971,3],
[34.083016,-117.07331699999999,10],
[36.902894,-93.911536,1],
[35.744137,-105.85680900000001,2],
[35.489073,-97.518909,1],
[35.475229999999996,-97.503918,14],
[44.490944,-84.599452,1],
[43.901142,-90.13780799999999,4],
[35.595449,-106.109399,1],
[35.481606,-97.57561199999999,4],
[35.450007,-97.567737,4],
[40.363009999999996,-74.655321,6],
[35.527445,-105.96875,2],
[35.433138,-97.524548,1],
[38.940201,-76.207604,1],
[35.212893,-89.794288,1],
[34.108957000000004,-118.15661499999999,379],
[44.704190000000004,-73.47139200000001,1],
[43.533502,-89.999636,1],
[38.394443,-81.991309,1],
[32.8059,-79.94318,1],
[40.603640000000006,-80.216424,3],
[21.406053,-157.884952,2],
[41.892016,-107.490595,1],
[32.937267,-80.03524499999999,2],
[40.697912,-80.365277,3],
[41.621412,-89.259488,1],
[21.344763,-158.022279,1],
[21.363106,-158.082206,2],
[20.852389000000002,-156.22356200000002,1],
[28.631016,-81.726055,1],
[40.894116,-99.952965,4],
[41.407395,-102.973516,1],
[40.793401,-100.957871,3],
[41.188423,-103.460347,2],
[40.107890000000005,-88.24426600000001,4],
[40.109646000000005,-88.27490300000001,1],
[42.364552,-88.15111999999999,6],
[42.278206,-88.196627,3],
[42.088859,-87.714588,3],
[42.284408,-87.862297,4],
[42.235997,-87.864777,3],
[39.650587,-74.959292,2],
[42.416323,-88.059119,4],
[35.640223999999996,-96.00177099999999,2],
[42.203134000000006,-88.044208,1],
[34.894366,-114.64033500000001,7],
[35.34042,-115.426224,1],
[34.899991,-116.654532,3],
[37.176383,-92.275679,1],
[37.041064,-93.321072,1],
[43.455641,-116.32853999999999,1],
[35.461180999999996,-97.397639,6],
[35.519496000000004,-97.477422,1],
[35.51817,-97.575423,29],
[36.541237,-105.5252,1],
[35.578137,-97.517674,15],
[35.442343,-97.441523,1],
[35.546701,-97.564592,1],
[41.780221000000004,-87.82324399999999,2],
[40.280155,-74.614673,3],
[41.790651000000004,-88.259738,3],
[35.242852,-94.490337,1],
[40.447111,-74.837285,1],
[41.712127,-88.25518000000001,2],
[41.747452,-88.23862199999999,2],
[34.261962,-118.336078,13552],
[33.927561,-117.88708600000001,466],
[34.322618,-118.23756999999999,14946],
[33.928179,-117.809285,27],
[29.756845000000002,-95.365652,14],
[29.749778000000003,-95.345885,1],
[29.724892999999998,-95.363752,2],
[34.211452,-118.24103600000001,73],
[29.74097,-95.391301,2],
[40.770872,-80.351446,1],
[29.771545,-95.41108299999999,3],
[29.798249,-95.416933,4],
[29.795344,-95.36759,1],
[44.927638,-74.17891,1],
[21.621367000000003,-158.048011,2],
[32.909523,-80.094219,1],
[20.234364000000003,-155.835941,1],
[29.921943,-91.87866899999999,1],
[40.850303000000004,-101.773477,3],
[34.2044,-118.287527,334],
[41.913938,-100.30487099999999,1],
[34.176817,-118.30932299999999,447],
[41.211576,-101.042099,1],
[34.204568,-118.326365,1584],
[34.173885,-118.34693700000001,1122],
[34.169706,-118.323548,569],
[42.331146999999994,-88.29518,1],
[34.861034000000004,-106.58718700000001,1],
[40.129994,-85.760692,1],
[43.074812,-70.80544300000001,1],
[40.152546,-87.673298,1],
[34.442625,-117.54181499999999,27],
[34.447894,-117.62394599999999,4],
[34.011953000000005,-117.159699,75],
[42.246871999999996,-71.179462,1],
[34.067146,-117.171885,117],
[34.111605,-117.37740600000001,134],
[34.157763,-117.40596599999999,150],
[34.226083,-117.225931,1],
[41.470393,-79.684546,1],
[43.354103,-116.58468400000001,1],
[43.568006,-116.40441100000001,4],
[41.659517,-79.069365,1],
[35.581315999999994,-97.573674,3],
[43.649557,-116.43175600000001,2],
[43.400748,-115.522903,1],
[35.520484,-97.61344,7],
[35.477422,-97.653194,4],
[36.470055,-105.622837,1],
[41.795689,-87.96215500000001,1],
[41.810553999999996,-88.022796,5],
[33.879768,-117.89634,163],
[33.868649,-117.929055,62],
[29.743216999999998,-95.30911,2],
[41.740328999999996,-88.042149,1],
[44.882767,-74.066008,1],
[29.718525,-95.274137,1],
[33.879329,-117.961752,330],
[44.888628000000004,-73.441064,1],
[33.901886,-117.91663899999999,66],
[29.76393,-95.173121,1],
[29.689823999999998,-95.25239300000001,1],
[38.458991999999995,-82.217439,1],
[29.826448,-95.42626700000001,2],
[29.75415,-95.409498,2],
[19.65981,-155.232473,2],
[42.165361,-76.001942,1],
[34.157044,-90.597737,1],
[41.310781,-103.331902,1],
[42.270103000000006,-88.039292,2],
[42.234909,-87.959135,1],
[35.115565999999994,-80.713926,2],
[26.715844,-80.070249,4],
[42.126279,-87.845088,6],
[42.324027,-87.85670400000001,1],
[35.927971,-94.982454,1],
[35.252964,-80.518034,1],
[26.781021999999997,-80.063738,2],
[34.205287,-117.117403,10],
[26.664092999999998,-80.092407,1],
[42.106322999999996,-88.064337,1],
[41.843871,-74.041344,1],
[36.007706,-116.178478,1],
[39.472935,-87.403423,2],
